Item_MRP,Item_Weight,Item_Outlet_Sales
144.5444,12.792854228644991,3759.5369
45.906000000000006,13.0,824.7272
45.5086,5.925,-73.9564
87.6198,12.792854228644991,2326.2168
126.5046,12.15,1942.6875
178.1002,6.42,582.7657
151.4708,12.15,2489.6953
186.024,13.65,2971.0786
254.3698,7.825,3793.7202
222.5456,5.905,3579.6387
187.9556,16.75,2689.6157
117.2808,20.85,1688.0691
122.17299999999999,20.75,565.4223
149.9708,12.792854228644991,3800.7234
187.8556,8.75,3048.8054
178.5344,12.792854228644991,4881.0527
38.7822,16.75,670.57117
225.372,12.792854228644991,274.99445
239.0906,7.5,4033.3293
192.4478,16.85,3231.0852
227.0694,11.65,3607.5574
180.5976,12.792854228644991,5064.347
226.8404,16.0,3978.7065
160.692,17.6,2635.8276
50.3692,14.6,789.5098
99.8358,18.6,1553.0455
154.5656,14.0,2365.018
97.0094,12.792854228644991,2664.5596
61.9194,12.6,908.9624
196.5794,17.85,812.4996
81.4618,11.8,165.77718
165.7526,12.792854228644991,517.9787
164.1526,11.85,2422.0664
104.62799999999999,18.75,1623.199
177.937,12.792854228644991,4876.7544
260.0936,13.65,926.68427
160.6578,17.2,2497.7078
40.2822,6.32,705.25665
52.9298,4.88,889.8287
181.9292,12.792854228644991,5491.751
170.4764,12.792854228644991,4116.973
45.406000000000006,13.0,832.7129
79.9618,12.792854228644991,2164.6196
75.367,10.1,1027.9215
152.034,12.792854228644991,494.10876
61.451,7.785,993.98816
171.8764,13.15,2777.7651
127.5362,9.1,1974.366
264.0884,19.85,4337.8716
256.4988,16.75,4420.122
101.0016,12.792854228644991,2546.8618
222.1772,20.25,3961.1875
99.3384,6.15,1536.1101
125.2678,12.792854228644991,499.31473
250.5382,15.75,4214.1895
98.0068,7.075,1399.1241
92.6436,6.445,1506.4325
59.1904,15.0,934.9742
60.222,12.792854228644991,1763.1957
223.9404,9.695,3778.3496
103.2306,20.85,1400.3468
194.3478,9.8,681.6975
158.4604,12.792854228644991,4147.3843
129.3994,12.792854228644991,3394.631
180.9976,20.25,2945.685
260.4594,14.5,4175.4243
55.2956,7.71,859.3818
212.5876,20.7,2984.5222
180.0318,16.5,2993.459
195.2768,7.575,2971.1006
37.4506,6.635,659.54895
86.2198,15.25,1484.4664
